text, 17, 4, CTA 102
text, -4, 4, 15.3 GHz
text, -3, -19, 2016-01-26

ellipse, 0.000, 0.000, 0.137, 0.137, 0.0
annotation, 0.048, 0.048, 4.048, 1.048, C
ellipse, 0.704, -0.649, 0.483, 0.483, 0.0
annotation, 0.875, -0.478, 4.875, 0.522, J7
ellipse, 1.095, -1.665, 0.829, 0.829, 0.0
annotation, 1.388, -1.371, 5.388, -0.371, J6
ellipse, 1.291, -3.991, 1.386, 1.386, 0.0
annotation, 1.781, -3.501, 5.781, -2.501, J5
ellipse, 2.449, -5.552, 0.879, 0.879, 0.0
annotation, 2.759, -5.241, 6.759, -4.241, J4
ellipse, 2.569, -7.550, 1.837, 1.837, 0.0
annotation, 3.218, -6.900, 7.218, -5.900, J3
ellipse, 5.296, -11.681, 3.704, 3.704, 0.0
annotation, 6.606, -10.371, 10.606, -9.371, J2
ellipse, 9.685, -13.834, 3.418, 3.418, 0.0
annotation, 10.893, -12.625, 14.893, -11.625, J1
